Ref,Group,Site name,Elevation m.asl,Lon,Lat,Time range minimum (cal yr BP),Time range maximum (cal yr BP),Pollen data source,Charcoal data source,CODE CHAR File,Publication,
185,Amazonia,Lake Consuelo,924,-69,-14,303,5264,Neotoma,,,"Urrego Sanchez, D.H. 2006. Long-term vegetation and climate change in western Amazonia. Doctoral dissertation. Florida Institute of Technology, Melbourne, Florida, USA.",
186,CEB,Chapada dos Veadeiros,1000,-47.5,-14,2020,18200,Manually extracted,Manually extracted,ME_ChapadaVeadeiros,"Ferraz-Vicentini, K. R.: História do Fogo no Cerrado: Uma Análise palinológica (PhD Dissertation), Universidade de Brasília, 1999.",
187,Amazonia,Lake Chalalan,396,-67.9,-14.4,247,15985,Neotoma,Reading Palaeofire,2338,"Urrego, D.H., 2006. Long-term Vegetation and Climate Change in Western Amazonia (PhD Dissertation). Biological Sciences. Florida Institute of Technology, Melbourne, FL.",
188,Amazonia,Laguna Chaplin LCH,171,-61.1,-14.5,-59,56152,Neotoma,Reading Palaeofire,2137,"Burbridge, R.E., Mayle, F.E., Killeen, T.J., 2004. Fifty-thousand-year vegetation and climate history of Noel Kempff Mercado National Park, Bolivian Amazon. Quaternary Research 61, 215–230.",
189,Amazonia,Lake Santa Rosa,350,-67.9,-14.5,167,16235,Neotoma,Reading Palaeofire,2347,"Urrego, D.H., M.B. Bush, M.R. Silman, B.A. Niccum, P. De la Rosa, C.H. McMichael, S. Hagen, and M. Palace. 2013. Holocene fires, forest stability and human occupation in south-western Amazonia. Journal of Biogeography 40(3):521-533. ",
190,TrAn,Katantica,4935,-69.2,-14.8,51,7719,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
191,CEB,Vereda de Águas Emendadas,1093,-47.8,-14.8,52,31678,Manually extracted,Manually extracted,ME_VeredaAguasEmendadas,"Salgado-Labouriau, M.L., Barberi, M., Ferraz-Vicentini, K.R., Parizzi, M.G., 1998. A dry climatic event during the late Quaternary of tropical Brazil. Rev. Palaeobot. Palynol. 99, 115–129. ",
192,TrAn,Cotapampa,4440,-69.1,-15.2,-97,13060,Neotoma,,,"Graf, K. DOI: 10.21233/n3589r",
193,TrAn,Amarete,3874,-69,-15.2,0,9321,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
194,-,Pontes e Lacerda,273,-59.2,-15.3,39,12694,,Reading Palaeofire,417,"Marques Gouveia, S.E., Ruiz Pessenda, L.C., Aravena, R., Boulet, R., Scheel-Ybert, R., Bendassoli, J.A., de Souza Ribeiro, A., de Freitas, H.A., 2002. Carbon isotopes in charcoal and soils in studies of paleovegetation and climate changes during the late Pleistocene and the Holocene in the southeast and centerwest regions of Brazil. Global and Planetary change 33, 95–106.",
195,CEB,Lagoa Feia,915,-47.3,-15.6,-35,15331,Manually extracted,Manually extracted,ME_LagoaFeia,"Escobar?Torrez, K., Ledru, M., Cassino, R. F., Bianchini, P. R., and Yokoyama, E.: Long?and short?term vegetation change and inferred climate dynamics and anthropogenic activity in the central Cerrado during the Holocene, J. Quat. Sci., https://doi.org/10.1002/jqs.3567, 2023.",
196,CEB,Lagoa Bonita,960,-47.7,-15.6,3260,23760,Manually extracted,,,"Barberi, M.: Mudanças paleoambientais na região dos cerrados do planalto central durante o quaternário tardio: o estudo da lagoa bonita (DF), University of São Paulo, 210 pp., https://doi.org/https://doi.org/10.11606/T.44.2001.tde-04112015-161453, 2001.",
197,Amazonia,Yaguaru,195,-63.2,-15.6,0,4924,,Reading Palaeofire,847,"Taylor, Z.P., 2005. Environmental History at Laguna Yaguarú, Bolivia: Evidence from Pollen, Stable Carbon Isotopes, and an Embedded Mineral Facies (MSc thesis). University of Tennessee, Knoxville, Tennessee, USA.",
198,-,Coropuna peat bog,4673,-72.7,-15.6,38,9476,Neotoma,,,"Kuentz, A., M.-P. Ledru, and J.-C. Thouret. 2012. Environmental changes in the highlands of the western Andean Cordillera, southern Peru, during the Holocene. The Holocene 22(11):1215-1226. ",
199,TrAn,Lake Titicaca NE98-1PC,3815,-69.2,-16.2,444,6193,Neotoma,Reading Palaeofire,2350,"Paduano, G.M., Bush, M.B., Baker, P.A., Fritz, S.C., Seltzer, G.O., 2003. A vegetation and fire history of Lake Titicaca since the Last Glacial Maximum. Palaeogeography, Palaeoclimatology, Palaeoecology 194, 259–279.",
200,TrAn,Nevado Sabancaya,4306,-71.1,-16.2,6355,12648,Neotoma,,,"Graf, K. DOI: 10.21233/n3194z",
201,TrAn,Cerro Calvario,3992,-68.5,-16.3,4630,8361,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
202,TrAn,Lago Huiñaimarca LT01-3B,3815,-68.7,-16.3,-3,225988,Neotoma,,,"Gosling, W.D., M.B. Bush, J.A. Hanselman, and A. Chepstow-Lusty. 2008. Glacial-interglacial changes in moisture balance and the impact on vegetation in the southern hemisphere tropical Andes (Bolivia/Peru). Palaeogeography, Palaeoclimatology, Palaeoecology 259(1):35-50.",
203,TrAn,Cumbre Unduavi,4703,-68,-16.4,-219,27904,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
204,TrAn,Chacaltaya 1,4792,-68.2,-16.4,89,7655,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
205,TrAn,Chacaltaya 2,4792,-68.2,-16.4,0,10920,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
206,TrAn,Laguna Salinas,4334,-71.2,-16.4,0,14732,Neotoma,,,"Graf, K. DOI: 10.21233/n3bp82",
207,TrAn,Río Kaluyo,4244,-68.1,-16.4,136,10323,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
208,TrAn,Monte Blanco,4879,-67.4,-17,38,1273,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
209,TrAn,Monte Blanco,4879,-67.4,-17,935,8325,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
210,CEB,Vereda São José,709,-45.1,-17.1,56,15749,Neotoma,Manually extracted,ME_VeredaSaoJose,"Cassino, R.F., C.T. Martinho, and S.A.F. da Silva Caminha. 2018. A Late Quaternary palynological record of a palm swamp in the Cerrado of central Brazil interpreted using modern analog data. Palaeogeography, Palaeoclimatology, Palaeoecology 490:1-16. ",
211,CEB,Crominia  ,708,-49.4,-17.3,5113,39607,Manually extracted,Reading Palaeofire,2307,"Salgado-Labouriau, M.L., Casseti, V., Ferraz-Vicentini, K.R., Martin, L., Soubiès, F., Suguio, K., Turcq, B., 1997. Late Quaternary vegetational and climatic changes in cerrado and palm swamp from Central Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 128, 215–226.",
212,CEB,Urbano swamp,650,-45.1,-17.3,1500,13120,Manually extracted,,,"Lorente, F. L. and Meyer, K. E. B.: Palinomorfos da vereda da Fazenda Urbano, município de Buritizeiro, Minas Gerais, Brasil, Iheringia - Ser. Bot., 65, 133–169, 2010.",
213,TrAn,Cala Conto,2710,-65.9,-17.6,10077,36533,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
214,TrAn,Siberia 93-1,2636,-64.7,-17.8,4652,53543,,Reading Palaeofire,2139,"Mourguiart, P., Ledru, M.-P., 2003. Last glacial maximum in an Andean cloud forest environment (Eastern Cordillera, Bolivia). Geology 31, 195–198.",
215,CEB,Lago do Pires,407,-42.2,-18,199,10921,Neotoma,Reading Palaeofire,2325,"Behling, H., 1995. A high resolution Holocene pollen record from Lago do Pires, SE Brazil: vegetation, climate and fire history. Journal of Paleolimnology 14, 253–268.",
216,CEB,Lagoa Nova  ,438,-42.2,-18,95,10796,Manually extracted,Reading Palaeofire,2327,"Behling, H., 2003. Late Glacial and Holocene vegetation, climate and fire history inferred from Lagoa Nova in the southeastern Brazilian lowland. Vegetation History and Archaeobotany 12, 263–270.",
217,CEB,Lago Aleixo,406,-42.1,-18,-54,9253,Manually extracted,,,"Enters, D., Behling, H., Mayr, C., Dupont, L., Zolitschka, B., 2010. Holocene environmental dynamics of south-eastern Brazil recorded in laminated sediments of Lago Aleixo. J. Paleolimnol. 44, 265–277. ",
218,CEB,Pinheiro mire,1240,-43.7,-18.1,99,34350,Manually extracted,,,"Horák?Terra, I., Cortizas, A. M., Da Luz, C. F. P., Silva, A. C., Mighall, T., De Camargo, P. B., Mendonça?Filho, C. V., De Oliveira, P. E., Cruz, F. W., and Vidal?Torrado, P.: Late Quaternary vegetation and climate dynamics in central?eastern Brazil: insights from a ~35k cal a BP peat record in the Cerrado biome, J. Quat. Sci., jqs.3209, https://doi.org/10.1002/jqs.3209, 2020.",
219,-,Laguna Mandioré,90,-57.6,-18.1,-30,11248,Neotoma,,,"Plumpton, H.J., F.E. Mayle, and B.S. Whitney. 2019. Long-term impacts of mid-Holocene drier climatic conditions on Bolivian tropical dry forests. Quaternary Research. ",
220,TrAn,Sajama,4338,-68.9,-18.2,0,4397,Neotoma,,,"Ybert, J.P., and Y. Miranda. 1984. Analisis palinologico de un corte del Sajama. Actas II Congreso Geologico Bolivia, 691-694.",
221,TrAn,Ajata,4796,-69.2,-18.3,0,2839,Neotoma,,,"Graf, K. DOI: 10.21233/n36t1j",
222,CEB,Pau de Fruta mire,1396,-43.7,-18.3,-51,9595,Manually extracted,,,"Horák-Terra, I., Martínez Cortizas, A., da Luz, C.F.P., Rivas López, P., Silva, A.C., Vidal-Torrado, P., 2015. Holocene climate change in central-eastern Brazil reconstructed using pollen and geochemical records of Pau de Fruta mire (Serra do Espinhaço Meridional, Minas Gerais). Palaeogeogr. Palaeoclimatol. Palaeoecol. 437, 117–131.",
223,TrAn,Quebrada La Higuera,3473,-69.5,-18.7,-7,0,Neotoma,,,"Mujica, M.-I., C. Latorre, A. Maldonado, L. González-Silvestre, R. Pinto, R. de Pol-Holz, and C.M. Santoro. 2014. Late Quaternary climate change, relict populations and present-day refugia in the northern Atacama Desert: a case 1 study from Quebrada La Higuera (18Â° S). Journal of Biogeography. ",
224,CEB,Serra Negra,1083,-46.9,-18.9,223,86927,Manually extracted,,,"De Oliveira, P.E., Raczka, M., McMichael, C.N.H., Pinaya, J.L.D., Bush, M.B., 2020. Climate change and biogeographic connectivity across the Brazilian cerrado. J. Biogeogr. 47, 396–407",
225,CEB,Lagoa Campestre de Salitre,1054,-46.8,-19,2380,65511,Neotoma,Reading Palaeofire,418,"Ledru, M.-P., H. Behling, M. Fournier, L. Martin, and M. Servant. 1994. Localisation de la forêt d'Araucaria du Brésil au cours de l'HolocÃ¨ne. Implications paléoclimatiques. C.R. Acad. Sci. Paris 317:517-521.",
226,SESA,Nativo do Flamengo,31,-39.9,-19.2,-64,6304,Neotoma,,,"Buso Jr, A.A., L.C.R. Pessenda, F.E. Mayle, F.L. Lorente, C. Volkmer-Ribeiro, J.A. Schiavo, M.G. Pereira, J.A. Bendassolli, K.C.D. Macario, and G.S. Siqueira. 2019. Paleovegetation and paleoclimate dynamics during the last 7000 years in the Atlantic forest of Southeastern Brazil based on palynology of a waterlogged sandy soil. Review of Palaeobotany and Palynology 264:1-10. ",
227,CEB,Lagoa Santa,784,-43.9,-19.6,546,6175,Manually extracted,,,"Salgado-Labouriau, M.L., Barberi, M., Ferraz-Vicentini, K.R., Parizzi, M.G., 1998. A dry climatic event during the late Quaternary of tropical Brazil. Rev. Palaeobot. Palynol. 99, 115–129",
228,CEB,Lagoa dos Olhos,801,-43.9,-19.6,43,23399,Manually extracted,,,"De Oliveira, P. E. 1992. A Palynological Record of Late Quaternary Vege- tational and Climatic Change in Southeastern Brazil. Ph.D. thesis, Ohio State University, Columbus, Ohio, U.S.A",
229,CEB,Lagoa Mares,720,-44,-19.7,0,23000,Manually extracted,,,"Raczka, M. F., Bush, M. B., and De Oliveira, P. E.: The collapse of megafaunal populations in southeastern Brazil, Quat. Res. (United States), 89, 103–118, https://doi.org/10.1017/qua.2017.60, 2018.",
230,SESA,GeoB3202-1,-1136,-40,-21.6,14392,64600,Manually extracted,,,"Behling, H., Arz, H.W., Pätzold, J., Wefer, G., 2002. Late Quaternary vegetational and climate dynamics in southeastern Brazil, inferences from marine cores GeoB 3229-2 and GeoB 3202-1. Palaeogeogr. Palaeoclimatol. Palaeoecol. 179, 227–243.",
231,TrAn,Toconce,3604,-68.1,-22.2,0,0,Neotoma,,,"Jara, I.A., A. Maldonado, and M.E. De Porras. 2022. Did modern precipitation drivers influence centennial trends in the highlands of the Atacama Desert during the most recent millennium?. Geophysical Research Letters 49(1):1-13. https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2021GL095927. ",
232,SESA,Itatiaia (AN  ),2118,-44.7,-22.4,6,7563,Manually extracted,Reading Palaeofire,2416,"Behling, H., Jantz, N., Safford, H.D., 2020. Mid-and late Holocene vegetation, climate and fire dynamics in the Serra do Itatiaia, Rio de Janeiro State, southeastern Brazil. Review of Palaeobotany and Palynology 274, 104152.",
233,SESA,Serra dos Órgãos,1567,-43,-22.5,15,12488,Manually extracted,Manually extracted,ME_SerraDosOrgaos,"Jeske-Pieruschka, V., Pillar, V.D., de Oliveira, M.A.T., Behling, H., 2013. New insights into vegetation, climate and fire history of southern Brazil revealed by a 40,000 year environmental record from the State Park Serra do Tabuleiro. Veg. Hist. Archaeobot. 22, 299–314.",
234,SESA,Morro de Itapeva  ,1753,-45.6,-22.8,-43,23282,Neotoma,Reading Palaeofire,96,"Behling, H., 1997. Late Quaternary vegetation, climate and fire history from the tropical mountain region of Morro de Itapeva, SE Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 129, 407–422.",
235,SESA,Botucatu BOT profile,602,-48,-23.2,222,8794,,Reading Palaeofire,2301,"Ruiz Pessenda, L.C., Marques Gouveia, S.E., Aravena, R., Boulet, R., Valencia, E.P.E., 2004. Holocene fire and vegetation changes in southeastern Brazil as deduced from fossil charcoal and soil carbon isotopes. Quaternary International 114, 35–43.",
236,TrAn,Tumbre 1,4091,-67.8,-23.3,247,7500,Neotoma,,,"Ybert, J.P., and Y. Miranda. 1984. Analisis palinologico de un corte del Sajama. Actas II Congreso Geologico Bolivia, 691-694.",
237,TrAn,Laguna Miscanti,4162,-67.8,-23.7,87.34,13604.24,Neotoma,,,"Grosjean, M., J.F.N. van Leeuwen, W.O. van der Knaap, M.A. Geyh, B. Ammann, W. Tanner, B. Messerli, L.A. Nuñez, B.L. Valero-Garcés, and H. Veit. 2001. A 22,000 14C year BP sediment and pollen record of climate change from Laguna Miscanti (23Â°S), northern Chile. Global and Planetary Change 28:35-51.",
238,TrAn,Aguilar,3972,-65.8,-23.8,0,9822,Neotoma,,,"Markgraf, V. 1985. Paleoenvironemtal history of the last 10,000 years in northwestern Argentina. Zentralblatt Geologie Palaeontologie 11/12:1739-1749.",
239,SESA,Colonia,779,-46.7,-23.9,-262,215952,Pangaea,Reading Palaeofire,2376,"Rodríguez-Zorro, P.A., Ledru, M.-P., Bard, E., Aquino-Alfonso, O., Camejo, A., Daniau, A.-L., Favier, C., Garcia, M., Mineli, T.D., Rostek, F., Ricardi-Branco, F., 2020. Shut down of the South American summer monsoon during the penultimate glacial. Scientific Reports 10, 1–11.",
240,TrAn,Tuyajto,3969,-67.8,-24,1045,14894,Neotoma,,,"Ybert, J.P., and Y. Miranda. 1984. Analisis palinologico de un corte del Sajama. Actas II Congreso Geologico Bolivia, 691-694.",
241,SESA,Serra Campos Gerais  ,1161,-50.2,-24.7,-45,14554,Neotoma,Reading Palaeofire,97,"Behling, H., 1997. Late Quaternary vegetation, climate and fire history of the Araucaria forest and campos region from Serra Campos Gerais, Paraná State (South Brazil). Review of Palaeobotany and Palynology 97, 109–121.",
242,SESA,Serra Araçatuba,1246,-49,-25.9,0,14635,Manually extracted,Reading Palaeofire,2299,"Behling, H., 2007. Late Quaternary vegetation, fire and climate dynamics of Serra do Araçatuba in the Atlantic coastal mountains of Paraná State, southern Brazil. Vegetation History and Archaeobotany 16, 77–85.",
243,SESA,Volta Velha,15,-48.6,-26.1,955,26081,Manually extracted,,,"Behling, H., Negrelle, R.R.B., 2001. Tropical rain forest and climate dynamics of the Atlantic lowland, Southern Brazil, during the late Quaternary. Quat. Res. 56, 383–389. ",
244,-,São Francisco do Sul Bay,138,-48.8,-26.1,-68,2554,Neotoma,,,"Rodrigues, E., M.C.L. Cohen, L.C.R. Pessenda, M.C. França, E. Magalhães, and Q. Yao. 2022. Poleward mangrove expansion in South America coincides with MCA and CWP: A diatom, pollen, and organic geochemistry study. Quaternary Science Reviews 288:in press.",
245,SESA,Poço Grande,11,-48.9,-26.4,-39,4839,Neotoma,,,"Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.",
246,SESA,GeoB2107-3,-836,-46.8,-27.3,582,79869,Pangaea,,,"Gu, F., Zonneveld, K.A.F., Chiessi, C.M., Arz, H.W., Pätzold, J., Behling, H., 2017. Long-term vegetation, climate and ocean dynamics inferred from a 73,500 years old marine sediment core (GeoB2107-3) off southern Brazil. Quat. Sci. Rev. 172, 55–71. ",
247,SESA,Serra da Boa Vista,1022,-49.2,-27.7,-41,17999,Neotoma,,,"Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.",
248,SESA,Santa Catarina Island,82,-48.5,-27.8,-57,6622,Neotoma,,,"Kuhn, L.A., K.A.F. Zonneveld, P.A. Souza, and R.R. Cancelli. 2023. Late Quaternary palaeoenvironmental evolution and sea level oscillation of the Santa Catarina Island (southern Brazil). Biogeosciences in press.",
249,SESA,Serra do Tabuleiro,916,-48.9,-27.9,-4,43127,Manually extracted,Manually extracted,ME_SerraDoTabuleiro,"Behling, H., Safford, H.D., 2010. Late-glacial and Holocene vegetation, climate and fire dynamics in the Serra dos Órgãos, Rio de Janeiro State, southeastern Brazil. Glob. Chang. Biol. 16, 1661–1671. https://doi.org/10.1111/j.1365-2486.2009.02029.x",
250,SESA,Morro da Igreja,1365,-49.9,-28.2,-39,10386,Neotoma,,,"Behling, H. 1995. Investigations into the Late Pleistocene and Holocene history of vegetation and climate in Santa Catarina (S Brazil). Vegetation History and Archaeobotany 4:127-152.",
251,SESA,Rincão das Cabritas,972,-50.6,-28.5,-8,16348,Manually extracted,Manually extracted,ME_RincaoDasCabritas,"Jeske-Pieruschka, V., Behling, H., 2012. Palaeoenvironmental history of the São Francisco de Paula region in southern Brazil during the late Quaternary inferred from the Rincão das Cabritas core. Holocene 22, 1251–1262",
252,SESA,Serra do Rio Rastro,313,-49.6,-28.6,800,11014,Neotoma,,,"Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.",
253,SESA,Cambara do Sul  ,1056,-50.1,-29.1,-50,45816,Manually extracted,Reading Palaeofire,2140,"Behling, H., Pillar, V.D., Orlóci, L., Girardi Bauermann, S., 2004. Late Quaternary Araucaria forest, grassland (Campos), fire and climate dynamics, studied by high-resolution pollen, charcoal and multivariate analysis of the Cambará do Sul core in southern Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 203, 277–297.",
254,SESA,Fazendo do Pinto  ,835,-50.6,-29.4,21,2564,,Reading Palaeofire,2311,"Behling, H., Girardi Bauermann, S., Pereira Neves, P.C., 2001. Holocene environmental changes in the São Francisco de Paula region, southern Brazil. Journal of South American Earth Sciences 14, 631–639.",
255,SESA,Alpes de São Francisco,671,-50.6,-29.5,2924,29669,Manually extracted,,,"Leonhardt, A., Lorscheitter, M.L., 2010. The last 25,000 years in the Eastern Plateau of Southern Brazil according to Alpes de São Francisco record. J. South Am. Earth Sci. 29, 454–463",
256,SESA,Sao Francisco de Assis  ,113,-55.2,-29.6,33,23726,Manually extracted,Reading Palaeofire,130,"Behling, H., Pillar, V.D., Girardi Bauermann, S., 2005. Late Quaternary grassland (Campos), gallery forest, fire and climate dynamics, studied by pollen, charcoal and multivariate analysis of the São Francisco de Assis core in western Rio Grande do Sul (southern Brazil). Review of Palaeobotany and Palynology 133, 235–248.",
257,-,Salina 2,2599,-69.3,-32.3,100,6507,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
258,SESA,GeoB6211-2,-664,-50.2,-32.5,89,19228,Pangaea,,,"Gu, F., Chiessi, C.M., Zonneveld, K.A.F., Behling, H., 2018. Late Quaternary environmental dynamics inferred from marine sediment core GeoB6211-2 off southern Brazil. Palaeogeogr. Palaeoclimatol. Palaeoecol. 496, 48–61. ",
259,ExTrAn,Laguna Aculeo  ,493,-70.9,-33.8,-40,7446,Manually extracted,Reading Palaeofire,147,"Villa-Martínez, R., Villagrán, C., Jenny, B., 2003. The last 7500 cal yr B.P. of westerly rainfall in Central Chile inferred from a high-resolution pollen record from Laguna Aculeo (34({}^circ)S). Quaternary Research 60, 284–293.",
260,ExTrAn,Tagua Tagua  ,274,-71.2,-34.5,598,58113,,Reading Palaeofire,2142,"Heusser, C.J., 1990. Ice age vegetation and climate of subtropical Chile. Palaeogeography, Palaeoclimatology, Palaeoecology 80, 107–127.",
261,ExTrAn,Laguna El Sosneado,2346,-69.9,-34.8,24,2215,Neotoma,Neotoma,5005,"Nanavati, W., C. Whitlock, M.E. de Porras, A. Gil, D. Navarro, and G. Neme. 2022. Disentangling the last 1,000 years of human-environment interactions along the eastern side of the southern Andes (34-52 S Lat.). Proceedings of the National Academies of Sciences 119.",
262,ExTrAn,Salado,1803,-69.8,-35.3,22,4321,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
263,ExTrAn,Laguna del Maule,2170,-70.5,-36.1,-65,728,Neotoma,,,"Carrevedo, M.L., M. Frugone, C. Latorre, A. Maldonado, P. Bernárdez, R. Prego, D. Cárdenas, and B. Valero-Garcés. 2015. A 700-year record of climate and environmental change from a high Andean lake: Laguna del Maule, central Chile (36Â°S). The Holocene 25(6):956-972. ",
264,ExTrAn,Veranada Vulkanpickel,3224,-70.4,-36.7,39,7783,Neotoma,,,"Schäbitz, F. 1989. Untersuchungen zum aktuellen Pollenniederschlag und zur holozänen Klima- und Vegetationsentwicklung in den Anden Nord-Neuquéns, Argentinien. Bamberger Geographische Schriften 8. Bamberg, Germany.",
265,ExTrAn,Mallín Vaca Lauquen,1615,-71,-36.9,-13,16154,Neotoma,Neotoma,5006,"Markgraf, V., C. Whitlock, R.S. Anderson, and A. Garcia. 2009. Late Quaternary vegetation and fire history in the northernmost Nothofagus forest region: Mallin Vaca Lauquen, Neuquen Province, Argentina. Journal of Quaternary Science 24(3):248-258.",
266,ExTrAn,Mallín Vaca Lauquen,1615,-71,-36.9,0,11258,Neotoma,,,"Markgraf, V. 1987. Paleoenvironmental changes at the northern limit of the subantarctic Nothofagus forest, latitude 37Â°S, Argentina. Quaternary Research 28:119-129.",
267,ExTrAn,Veranada Pelan,1880,-70.4,-36.9,5,10890,Neotoma,,,"Schäbitz, F. 1989. Untersuchungen zum aktuellen Pollenniederschlag und zur holozänen Klima- und Vegetationsentwicklung in den Anden Nord-Neuquéns, Argentinien. Bamberger Geographische Schriften 8. Bamberg, Germany.",
268,ExTrAn,Laguna Portezuelo,1680,-71,-37.9,12,11273,Neotoma,Neotoma,5007,"Nanavati, William. 2020. Disentangling Anthropogenic and Natural Drivers of Change in Vegetation and Fire History Along the Forest-grassland Ecotones of the Central United States and Patagonia. Doctoral dissertation. Montana State University, Bozeman, Montana, U.S.A.",
269,ExTrAn,Cueva Haichol,1151,-70.7,-38.6,-19,7856,Neotoma,,,"Markgraf, V. 1988/90. Analisis palinologicos de los sedimentos. In J.C. Fernandez, editor. Arqueologia de la Cueva Haichol. Anales de Arqueologia y Etnologia 43/45:97-102.",
270,-,Salina Anzoátegui,16,-63.8,-39,9,10353,Neotoma,,,"Schäbitz, F. 1994. Holocene climatic variations in northern Patagonia, Argentina. Palaeogeography, Palaeoclimatology, Palaeoecology 109:287-294.",
271,ExTrAn,Caunahue,946,-72,-40,2810,19239,Neotoma,,,"Markgraf, V. 1991. Younger Dryas in southern South America?. Boreas 20(1):63-69. ",
272,-,Salina Piedra,-5,-62.7,-40.6,0,4247,Neotoma,,,"Schäbitz, F. 1994. Holocene climatic variations in northern Patagonia, Argentina. Palaeogeography, Palaeoclimatology, Palaeoecology 109:287-294.",
273,ExTrAn,Primavera,950,-71.2,-40.7,1835,4375,Neotoma,,,"Markgraf, V., J. Betancourt, and K. Rylander. 1996 (in prep) Amberat middens from Rio Limay, Neuquen Province, Argentina.",
274,ExTrAn,Encantado,903,-71.1,-40.7,295,1260,Neotoma,,,"Markgraf, V., J. Betancourt, and K. Rylander. 1996 (in prep) Amberat middens from Rio Limay, Neuquen Province, Argentina.",
275,ExTrAn,Lago Llanquihue (Puerto Octay) (PM),166,-72.9,-40.9,8414,23788,,Reading Palaeofire,1736,"Moreno, P.I., 1993. Vegetation and Climate near Lago Llanquihue in the Chilean Lake District (MSc thesis). University of Maine, Orono, Maine, USA.",
276,ExTrAn,Canal de la Puntilla  ,166,-72.9,-41,12856,14164,Neotoma,Reading Palaeofire,2207,"Moreno, P.I., 1997. Vegetation and climate near Lago Llanquihue in the Chilean Lake District between 20200 and 9500 (^{14})C yr BP. Journal of Quaternary Science 12, 485–500.",
277,ExTrAn,Canal de la Puntilla  ,166,-72.9,-41,521,20157,Neotoma,,,"Moreno, P.I. 1993. Vegetation and climate near Lago Llanquihue in the Chilean Lake District. M.S. Thesis. University of Maine, Orono, Maine, USA.",
